수집시간,단지,구,동,거래유형,동번호,층,면적_계약,면적_전용,전용평,타입_m2,타입_평,보증금,월세,가격(억),제목,매물ID,매물URL
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,406동,중,109.87,84.99,25.71,109C,33C,288000,0,28.8,33다주택급매 초역세권 풀에어컨 전세27년2월만기 선점기회,48315019,https://www.zigbang.com/home/apt/items/48315019
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,216동,고,84.1,59.96,18.14,84,25,20000,330,2.0,25주인의뢰 방3화2 정남향 탁트인뷰 올확장 풀에어컨 ,48313327,https://www.zigbang.com/home/apt/items/48313327
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,207동,중,109.87,84.99,25.71,109C,33C,20000,360,2.0,"33, 1년단기월세 , 남향 햇빚, 통풍최고, 커뮤니티인접",48310353,https://www.zigbang.com/home/apt/items/48310353
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,205동,중,126.35,99.6,30.13,126,38,325000,0,32.5,"38초초급매 주인의뢰 깨끗한 인테리어, 좋은가격에선점할기회",48292167,https://www.zigbang.com/home/apt/items/48292167
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,314동,중,126.35,99.6,30.13,126,38,315000,0,31.5,38초급매 풀에어컨 주인직접의뢰 인테리어좋아요,48292041,https://www.zigbang.com/home/apt/items/48292041
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,514동,중,126.35,99.6,30.13,126,38,320000,0,32.0,38주인직접의뢰 급매물 세련된인테리어 방4개 선점기회,48292015,https://www.zigbang.com/home/apt/items/48292015
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,409동,중,84.1,59.96,18.14,84,25,250000,0,25.0,25초특급급매 다주택자매물 올확장 풀에어컨,48266036,https://www.zigbang.com/home/apt/items/48266036
2026-03-27 06:19:33,헬리오시티,송파구,가락동,charter,216동,1,84.1,59.96,18.14,84,25,107500,0,10.75,"단지내 초,중학교 있으며 정남향임",223149,https://www.zigbang.com/home/apt/items/223149
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,213동,17,110.1,84.99,25.71,110D,33D,285000,0,28.5,"33, 남향 뻥뷰, 커뮤니티 이용편리, 대치학원이동 편리",48194935,https://www.zigbang.com/home/apt/items/48194935
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,304동,중,107.97,84.98,25.71,107A,32A,300000,0,30.0,"33 남향 판상형, 햇살 통풍 굿, 석촌시장 이용 편리",48186146,https://www.zigbang.com/home/apt/items/48186146
2026-03-27 06:19:33,헬리오시티,송파구,가락동,charter,218동,저,110.1,84.99,25.71,110D,33D,120000,0,12.0,"33 주인직접매물, 해누리학군, 남향, 해가 잘 드는 집",48154007,https://www.zigbang.com/home/apt/items/48154007
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,310동,고,61.37,39.1,11.83,61A,18A,185000,0,18.5,"18, 귀한 입주 급매, 석촌시장 인접 편리, 상태굿",48128033,https://www.zigbang.com/home/apt/items/48128033
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,105동,1,140.26,110.66,33.47,140A,42A,30000,540,3.0,"42, 거실 탄천4층 높이 조망, 해누리, 대치학원이동편리",48127959,https://www.zigbang.com/home/apt/items/48127959
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,107동,고,109.73,84.98,25.71,109E,33E,285000,0,28.5,"33, 해누리 학군, 넓은 거실, 파크밴드 조망, 컨디션굿",48108498,https://www.zigbang.com/home/apt/items/48108498
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,106동,고,110.17,84.95,25.7,110F,33F,290000,0,29.0,"33, 해누리 배정, 넓은 드레스룸, 주방인기, 탄천뷰",48054315,https://www.zigbang.com/home/apt/items/48054315
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,316동,중,110.17,84.95,25.7,110F,33F,315000,0,31.5,"33, 단지 중앙, 넓은 드레스룸 주방으로 인기",47990365,https://www.zigbang.com/home/apt/items/47990365
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,206동,저,109.87,84.99,25.71,109C,33C,285000,0,28.5,"33, 급매, 남향 판상형, 정원뷰, 커뮤니티 인접 편리",47896142,https://www.zigbang.com/home/apt/items/47896142
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,405동,고,108.43,84.98,25.71,108G,33G,290000,0,29.0,"33, 초역세권 남향, 상가근접 이용편리, 가락초",47794503,https://www.zigbang.com/home/apt/items/47794503
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,308동,고,61.37,39.1,11.83,61A,18A,60000,40,6.0,18 귀한 반전세 매물 신혼부부 강추 커뮤니티 인접 ,47780684,https://www.zigbang.com/home/apt/items/47780684
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,409동,고,84.1,59.96,18.14,84,25,20000,330,2.0,25강추월세 올확장 풀에어컨 빠른입주가능,47770850,https://www.zigbang.com/home/apt/items/47770850
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,513동,저,141.08,110.44,33.41,141B,43B,330000,0,33.0,"42 추천급매물, 남향거실양창구조, 숨은공간확장, 풀에어컨",47765234,https://www.zigbang.com/home/apt/items/47765234
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,402동,고,109.73,84.98,25.71,109E,33E,300000,0,30.0,33강추 초역세권 거실매우넓은선호타입 풀에어컨,47764035,https://www.zigbang.com/home/apt/items/47764035
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,501동,고,107.66,84.96,25.7,107J2,32J2,85000,120,8.5,33초역세권 남향판상형 채광조망굿 풀에어컨 올확장,47663446,https://www.zigbang.com/home/apt/items/47663446
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,517동,고,110.17,84.95,25.7,110F,33F,318000,0,31.8,33초역세권 주방거실선호타입 파크밴드뷰 올확장 풀에어컨,47662660,https://www.zigbang.com/home/apt/items/47662660
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,203동,고,110.1,84.99,25.71,110D,33D,283000,0,28.3,33강추 파크밴드  정남향 채광조망굿 올확장 풀에어컨,47637625,https://www.zigbang.com/home/apt/items/47637625
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,403동,고,110.17,84.95,25.7,110F,33F,290000,0,29.0,33귀한초특급역세권 거실주방넓은선호타입 올확장 풀에어컨,47623823,https://www.zigbang.com/home/apt/items/47623823
2026-03-27 06:19:33,헬리오시티,송파구,가락동,charter,304동,고,107.97,84.98,25.71,107A,32A,120000,0,12.0,33강추 정남향 채광조망굿 올학장 풀에어컨 가락초학군,47623727,https://www.zigbang.com/home/apt/items/47623727
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,213동,중,110.17,84.95,25.7,110F,33F,300000,0,30.0,33강추 주방거실구조넓은 선호타입 올확장 풀에어컨,47623531,https://www.zigbang.com/home/apt/items/47623531
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,202동,저,109.73,84.98,25.71,109E,33E,310000,0,31.0,33주인직접의뢰 거실삼면창 선호높은타입 올확장 풀에어컨,47623477,https://www.zigbang.com/home/apt/items/47623477
2026-03-27 06:19:33,헬리오시티,송파구,가락동,charter,219동,고,107.97,84.98,25.71,107A,32A,120000,0,12.0,33강추 정남향 탁트인 전망 올학장 풀에어컨 강남이동편리,47622940,https://www.zigbang.com/home/apt/items/47622940
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,201동,중,110.1,84.99,25.71,110D,33D,310000,0,31.0,33주인직접의뢰 남향거실넓은구조 뷰맛집 풀에어컨 인테리어굿,47616240,https://www.zigbang.com/home/apt/items/47616240
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,510동,12,84.1,59.96,18.14,84,25,20000,330,2.0,25초초역세권 인기평형 공원뷰 풀에어컨 가락초학군 장기거주,47616184,https://www.zigbang.com/home/apt/items/47616184
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,517동,중,110.17,84.95,25.7,110F,33F,310000,0,31.0,33초초역세권 생활매우편리한동 인테리어된집 풀에어컨,47616320,https://www.zigbang.com/home/apt/items/47616320
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,318동,중,110.1,84.99,25.71,110D,33D,50000,300,5.0,33강추 파크밴드 정남향 최고뷰 풀에어컨 오래살수있는집,47356629,https://www.zigbang.com/home/apt/items/47356629
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,508동,중,61.37,39.1,11.83,61A,18A,10000,260,1.0,18 주인의뢰 남향 초역세권 생할편리한동 풀에어컨,47230555,https://www.zigbang.com/home/apt/items/47230555
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,517동,저,110.1,84.99,25.71,110D,33D,315000,0,31.5,33주인의뢰 초초역세권 남향파크밴드뷰 올확장 풀에어컨,47616464,https://www.zigbang.com/home/apt/items/47616464
2026-03-27 06:19:33,헬리오시티,송파구,가락동,charter,411동,저,110.1,84.99,25.71,110D,33D,130000,0,13.0,33 초역세권 남향 아늑한 정원뷰 햇살통풍 굿 상가이용편리,46831695,https://www.zigbang.com/home/apt/items/46831695
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,213동,중,110.1,84.99,25.71,110D,33D,330000,0,33.0,남향집.조망권 최고,46815166,https://www.zigbang.com/home/apt/items/46815166
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,512동,고,72.52,49.22,14.89,72D,22D,10000,310,1.0,"21p 귀한월세, 초초역세권, 정남향 채광통풍굿, 풀에어컨",46466483,https://www.zigbang.com/home/apt/items/46466483
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,104동,고,140.26,110.66,33.47,140A,42A,330000,0,33.0,판상형확장형 방4개 해누리학군 송파책박물관 북한산롯데타워뷰,45447730,https://www.zigbang.com/home/apt/items/45447730
2026-03-27 06:19:33,헬리오시티,송파구,가락동,rental,414동,1,107.97,84.98,25.71,107A,32A,30000,400,3.0,"역세권, 초품아, 공세권, 아이키우기 좋은 집, 트인 뷰",48115277,https://www.zigbang.com/home/apt/items/48115277
2026-03-27 06:19:33,헬리오시티,송파구,가락동,charter,414동,1,107.97,84.98,25.71,107A,32A,130000,0,13.0,"역세권, 초품아, 공세권, 아이 키우기 좋은 집, 트인 뷰",48115168,https://www.zigbang.com/home/apt/items/48115168
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,206동,고,107.97,84.98,25.71,107A,32A,312000,0,31.2,입주가능.로얄동층.앞트여뷰좋음.조용.조합원옵션 에어컨냉장고,48017751,https://www.zigbang.com/home/apt/items/48017751
2026-03-27 06:19:33,헬리오시티,송파구,가락동,trade,107동,6,110.1,84.99,25.71,110D,33D,270000,0,27.0,급매 탄천조망 시스템에어컨 5월잔금조건 빠른계약예상,47959729,https://www.zigbang.com/home/apt/items/47959729
